Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 214

state 200

    (118) port_list -> item COMMA . port_list
    (117) port_list -> . item COLON item
    (118) port_list -> . item COMMA port_list
    (119) port_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 171
    port_list                      shift and go to state 215

state 201

    (120) tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .

    IPV4            reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    IPV6            reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    MATCH           reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    error           reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    PROTOCOL        reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    BANG            reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    IP_SOURCE       reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    IP_DESTINATION  reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    PORT_SOURCE     reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    PORT_DESTINATION reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    TCP_FLAGS       reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    JUMP            reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    GOTO            reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    IN_INTERFACE    reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    OUT_INTERFACE   reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    STATE           reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)
    NL              reduce using rule 120 (tcp_flags -> TCP_FLAGS tcp_flag_list tcp_flag_list .)


state 202

    (121) tcp_flag_list -> item COMMA . tcp_flag_list
    (121) tcp_flag_list -> . item COMMA tcp_flag_list
    (122) tcp_flag_list -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 174
    tcp_flag_list                  shift and go to state 216

state 203

    (129) state_arg -> WORD COMMA . state_arg
    (128) state_arg -> . WORD
    (129) state_arg -> . WORD COMMA state_arg

    WORD            shift and go to state 180

    state_arg                      shift and go to state 217

state 204

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK . COLON IP_ADDR

    COLON           shift and go to state 218


state 205

    (22) opt_bcast -> BCAST COLON . IP_ADDR

    IP_ADDR         shift and go to state 219


state 206

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 220


state 207

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 221


state 208

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON . NUMBER SQUARE_BRACKET

    NUMBER          shift and go to state 222


state 209

    (136) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV . WORD

    WORD            shift and go to state 223


state 210

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD . WORD WORD LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD . WORD WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 224


state 211

    (108) ip_addr_list -> ip_addr COMMA ip_addr_list .

    IPV4            reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IPV6            reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    MATCH           reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    error           reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PROTOCOL        reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    BANG            reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IP_SOURCE       reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IP_DESTINATION  reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PORT_SOURCE     reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    PORT_DESTINATION reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    TCP_FLAGS       reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    JUMP            reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    GOTO            reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    IN_INTERFACE    reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    OUT_INTERFACE   reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    STATE           reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)
    NL              reduce using rule 108 (ip_addr_list -> ip_addr COMMA ip_addr_list .)


state 212

    (112) ip_addr -> IP_ADDR SLASH IP_ADDR .

    COMMA           reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IPV4            reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IPV6            reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    MATCH           reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    error           reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PROTOCOL        reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    BANG            reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IP_SOURCE       reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IP_DESTINATION  reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PORT_SOURCE     reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    PORT_DESTINATION reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    TCP_FLAGS       reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    JUMP            reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    GOTO            reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    IN_INTERFACE    reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    OUT_INTERFACE   reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    STATE           reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)
    NL              reduce using rule 112 (ip_addr -> IP_ADDR SLASH IP_ADDR .)


state 213

    (111) ip_addr -> IP_ADDR SLASH NUMBER .

    COMMA           reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IPV4            reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IPV6            reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    MATCH           reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    error           reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PROTOCOL        reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    BANG            reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IP_SOURCE       reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IP_DESTINATION  reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PORT_SOURCE     reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    PORT_DESTINATION reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    TCP_FLAGS       reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    JUMP            reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    GOTO            reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    IN_INTERFACE    reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    OUT_INTERFACE   reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    STATE           reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)
    NL              reduce using rule 111 (ip_addr -> IP_ADDR SLASH NUMBER .)


state 214

    (117) port_list -> item COLON item .

    IPV4            reduce using rule 117 (port_list -> item COLON item .)
    IPV6            reduce using rule 117 (port_list -> item COLON item .)
    MATCH           reduce using rule 117 (port_list -> item COLON item .)
    error           reduce using rule 117 (port_list -> item COLON item .)
    PROTOCOL        reduce using rule 117 (port_list -> item COLON item .)
    BANG            reduce using rule 117 (port_list -> item COLON item .)
    IP_SOURCE       reduce using rule 117 (port_list -> item COLON item .)
    IP_DESTINATION  reduce using rule 117 (port_list -> item COLON item .)
    PORT_SOURCE     reduce using rule 117 (port_list -> item COLON item .)
    PORT_DESTINATION reduce using rule 117 (port_list -> item COLON item .)
    TCP_FLAGS       reduce using rule 117 (port_list -> item COLON item .)
    JUMP            reduce using rule 117 (port_list -> item COLON item .)
    GOTO            reduce using rule 117 (port_list -> item COLON item .)
    IN_INTERFACE    reduce using rule 117 (port_list -> item COLON item .)
    OUT_INTERFACE   reduce using rule 117 (port_list -> item COLON item .)
    STATE           reduce using rule 117 (port_list -> item COLON item .)
    NL              reduce using rule 117 (port_list -> item COLON item .)


state 215

    (118) port_list -> item COMMA port_list .

    IPV4            reduce using rule 118 (port_list -> item COMMA port_list .)
    IPV6            reduce using rule 118 (port_list -> item COMMA port_list .)
    MATCH           reduce using rule 118 (port_list -> item COMMA port_list .)
    error           reduce using rule 118 (port_list -> item COMMA port_list .)
    PROTOCOL        reduce using rule 118 (port_list -> item COMMA port_list .)
    BANG            reduce using rule 118 (port_list -> item COMMA port_list .)
    IP_SOURCE       reduce using rule 118 (port_list -> item COMMA port_list .)
    IP_DESTINATION  reduce using rule 118 (port_list -> item COMMA port_list .)
    PORT_SOURCE     reduce using rule 118 (port_list -> item COMMA port_list .)
    PORT_DESTINATION reduce using rule 118 (port_list -> item COMMA port_list .)
    TCP_FLAGS       reduce using rule 118 (port_list -> item COMMA port_list .)
    JUMP            reduce using rule 118 (port_list -> item COMMA port_list .)
    GOTO            reduce using rule 118 (port_list -> item COMMA port_list .)
    IN_INTERFACE    reduce using rule 118 (port_list -> item COMMA port_list .)
    OUT_INTERFACE   reduce using rule 118 (port_list -> item COMMA port_list .)
    STATE           reduce using rule 118 (port_list -> item COMMA port_list .)
    NL              reduce using rule 118 (port_list -> item COMMA port_list .)


state 216

    (121) tcp_flag_list -> item COMMA tcp_flag_list .

    WORD            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    NUMBER          reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    COLON           reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    IPV4            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    IPV6            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    MATCH           reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    error           reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    PROTOCOL        reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    BANG            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    IP_SOURCE       reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    IP_DESTINATION  reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    PORT_SOURCE     reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    PORT_DESTINATION reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    TCP_FLAGS       reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    JUMP            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    GOTO            reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    IN_INTERFACE    reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    OUT_INTERFACE   reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    STATE           reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)
    NL              reduce using rule 121 (tcp_flag_list -> item COMMA tcp_flag_list .)


state 217

    (129) state_arg -> WORD COMMA state_arg .

    IPV4            reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    IPV6            reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    MATCH           reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    error           reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    PROTOCOL        reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    BANG            reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    IP_SOURCE       reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    IP_DESTINATION  reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    PORT_SOURCE     reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    PORT_DESTINATION reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    TCP_FLAGS       reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    JUMP            reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    GOTO            reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    IN_INTERFACE    reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    OUT_INTERFACE   reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    STATE           reduce using rule 129 (state_arg -> WORD COMMA state_arg .)
    NL              reduce using rule 129 (state_arg -> WORD COMMA state_arg .)


state 218

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON . IP_ADDR

    IP_ADDR         shift and go to state 225


state 219

    (22) opt_bcast -> BCAST COLON IP_ADDR .

    MASK            reduce using rule 22 (opt_bcast -> BCAST COLON IP_ADDR .)


state 220

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 226


state 221

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 227


state 222

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 228


state 223

    (136) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV WORD .

    NL              reduce using rule 136 (route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV WORD .)


state 224

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD . WORD LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD . WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 229


state 225

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON IP_ADDR .

    NL              reduce using rule 21 (interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON IP_ADDR .)


state 226

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 38 (chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 227

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 39 (chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 228

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 40 (chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 229

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD . LINK SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD . LINK SRC IP_ADDR WORD NUMBER

    LINK            shift and go to state 230


state 230

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK . SRC IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK . SRC IP_ADDR WORD NUMBER

    SRC             shift and go to state 231


state 231

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC . IP_ADDR
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC . IP_ADDR WORD NUMBER

    IP_ADDR         shift and go to state 232


state 232

    (137) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR .
    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR . WORD NUMBER

    NL              reduce using rule 137 (route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR .)
    WORD            shift and go to state 233


state 233

    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD . NUMBER

    NUMBER          shift and go to state 234


state 234

    (138) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER .

    NL              reduce using rule 138 (route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER .)

