Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    JUMP            reduce using rule 117 (port_list -> item COMMA port_list .)
    GOTO            reduce using rule 117 (port_list -> item COMMA port_list .)
    IN_INTERFACE    reduce using rule 117 (port_list -> item COMMA port_list .)
    OUT_INTERFACE   reduce using rule 117 (port_list -> item COMMA port_list .)
    STATE           reduce using rule 117 (port_list -> item COMMA port_list .)
    NL              reduce using rule 117 (port_list -> item COMMA port_list .)


state 210

    (125) state_arg -> WORD COMMA state_arg .

    IPV4            reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    IPV6            reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    MATCH           reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    error           reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    PROTOCOL        reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    BANG            reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    IP_SOURCE       reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    IP_DESTINATION  reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    PORT_SOURCE     reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    PORT_DESTINATION reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    JUMP            reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    GOTO            reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    IN_INTERFACE    reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    OUT_INTERFACE   reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    STATE           reduce using rule 125 (state_arg -> WORD COMMA state_arg .)
    NL              reduce using rule 125 (state_arg -> WORD COMMA state_arg .)


state 211

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON . IP_ADDR

    IP_ADDR         shift and go to state 218


state 212

    (22) opt_bcast -> BCAST COLON IP_ADDR .

    MASK            reduce using rule 22 (opt_bcast -> BCAST COLON IP_ADDR .)


state 213

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 219


state 214

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 220


state 215

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER . SQUARE_BRACKET

    SQUARE_BRACKET  shift and go to state 221


state 216

    (132) route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV WORD .

    NL              reduce using rule 132 (route_line -> IP_ADDR SLASH NUMBER VIA IP_ADDR DEV WORD .)


state 217

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD . WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD . WORD LINK SRC IP_ADDR WORD NUMBER

    WORD            shift and go to state 222


state 218

    (21) interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON IP_ADDR .

    NL              reduce using rule 21 (interface_address -> INET ADDR COLON IP_ADDR opt_bcast MASK COLON IP_ADDR .)


state 219

    (38) chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 38 (chain_line -> COLON chain ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 220

    (39) chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 39 (chain_line -> COLON chain DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 221

    (40) chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .

    NL              reduce using rule 40 (chain_line -> COLON chain WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET .)


state 222

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD . LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD . LINK SRC IP_ADDR WORD NUMBER

    LINK            shift and go to state 223


state 223

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK . SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK . SRC IP_ADDR WORD NUMBER

    SRC             shift and go to state 224


state 224

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC . IP_ADDR
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC . IP_ADDR WORD NUMBER

    IP_ADDR         shift and go to state 225


state 225

    (133) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR .
    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR . WORD NUMBER

    NL              reduce using rule 133 (route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR .)
    WORD            shift and go to state 226


state 226

    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD . NUMBER

    NUMBER          shift and go to state 227


state 227

    (134) route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER .

    NL              reduce using rule 134 (route_line -> IP_ADDR SLASH NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER .)

